2026-07-24T08:38:18.060825274Z [inf]  Starting Container
2026-07-24T08:38:18.449968302Z [inf]  
2026-07-24T08:38:18.449975172Z [inf]  > umakraft@1.0.0 start
2026-07-24T08:38:18.449979981Z [inf]  > node Distribution/Discord/index.js
2026-07-24T08:38:18.449983621Z [inf]  
2026-07-24T08:38:18.449987441Z [inf]  [startup] Checking required environment variables...
2026-07-24T08:38:18.449992241Z [inf]  [startup] Environment OK — DISCORD_TOKEN and DISCORD_CLIENT_ID present
2026-07-24T08:38:18.449996071Z [inf]  [startup] Creating Discord client...
2026-07-24T08:38:18.450000301Z [inf]  [startup] Loading command handlers...
2026-07-24T08:38:18.450003831Z [inf]  [startup] Health server listening on 0.0.0.0:3000
2026-07-24T08:38:18.450007081Z [inf]  [startup] Loaded command: admin_setjoindate (adminSetJoinDate.js)
2026-07-24T08:38:18.450010431Z [inf]  [startup] Loaded command: admin_sync (adminSync.js)
2026-07-24T08:38:18.450013541Z [inf]  [startup] Loaded command: admin_synccards (adminSyncCards.js)
2026-07-24T08:38:18.450016801Z [inf]  [startup] Loaded command: ai (ai.js)
2026-07-24T08:38:18.450020251Z [inf]  [startup] Loaded command: ask (ask.js)
2026-07-24T08:38:18.450024701Z [inf]  [startup] Loaded command: circle_master (circleMaster.js)
2026-07-24T08:38:18.450028981Z [inf]  [startup] Loaded command: circle_status (circleStatus.js)
2026-07-24T08:38:18.450032461Z [inf]  [startup] Loaded command: club_gain (clubGain.js)
2026-07-24T08:38:18.450036481Z [inf]  [startup] Loaded command: deadletter_inspect (deadLetterInspect.js)
2026-07-24T08:38:18.450039821Z [inf]  [startup] Loaded command: deadletter_replay (deadLetterReplay.js)
2026-07-24T08:38:18.450043011Z [inf]  [startup] Loaded command: fan_gain (fanGain.js)
2026-07-24T08:38:18.450046251Z [inf]  [startup] Loaded command: help (help.js)
2026-07-24T08:38:18.450050251Z [inf]  [startup] Loaded command: intercircleleaderboard (interCircleLeaderboard.js)
2026-07-24T08:38:18.450053850Z [inf]  [startup] Loaded command: joindate (joinDate.js)
2026-07-24T08:38:18.454103143Z [inf]  [startup] Loaded command: keep (keep.js)
2026-07-24T08:38:18.454108753Z [inf]  [startup] Loaded command: leaderboard (leaderboard.js)
2026-07-24T08:38:18.454113013Z [inf]  [startup] Loaded command: link (link.js)
2026-07-24T08:38:18.454116493Z [inf]  [startup] Loaded command: link_list (linkList.js)
2026-07-24T08:38:18.454119613Z [inf]  [startup] Loaded command: memberlist (memberList.js)
2026-07-24T08:38:18.454123803Z [inf]  [startup] Loaded command: profile (profile.js)
2026-07-24T08:38:18.454127233Z [inf]  [startup] Loaded command: search_trainer (searchTrainer.js)
2026-07-24T08:38:18.454130303Z [inf]  [startup] Loaded command: set_fans (setFans.js)
2026-07-24T08:38:18.454133552Z [inf]  [startup] Loaded command: set_timezone (setTimezone.js)
